108	1699	th    	2013-04-30 00:00:00
108	1763	he    	2013-04-30 00:00:00
108	1951	zh-cht	2013-04-30 00:00:00
109	1202	en    	2013-04-30 00:00:00
109	1470	ar    	2013-04-30 00:00:00
109	1592	fr    	2013-04-30 00:00:00
109	1715	th    	2013-04-30 00:00:00
109	1841	he    	2013-04-30 00:00:00
109	1968	zh-cht	2013-04-30 00:00:00
110	1203	en    	2013-04-30 00:00:00
110	1471	ar    	2013-04-30 00:00:00
110	1593	fr    	2013-04-30 00:00:00
110	1716	th    	2013-04-30 00:00:00
110	1842	he    	2013-04-30 00:00:00
110	1969	zh-cht	2013-04-30 00:00:00
111	1186	en    	2013-04-30 00:00:00
111	1456	ar    	2013-04-30 00:00:00
111	1578	fr    	2013-04-30 00:00:00
111	1701	th    	2013-04-30 00:00:00
111	1765	he    	2013-04-30 00:00:00
111	1953	zh-cht	2013-04-30 00:00:00
112	1209	en    	2013-04-30 00:00:00
112	1475	ar    	2013-04-30 00:00:00
112	1597	fr    	2013-04-30 00:00:00
112	1720	th    	2013-04-30 00:00:00
112	1846	he    	2013-04-30 00:00:00
112	1973	zh-cht	2013-04-30 00:00:00
113	1185	en    	2013-04-30 00:00:00
113	1455	ar    	2013-04-30 00:00:00
113	1577	fr    	2013-04-30 00:00:00
113	1700	th    	2013-04-30 00:00:00
113	1764	he    	2013-04-30 00:00:00
113	1952	zh-cht	2013-04-30 00:00:00
114	1197	en    	2013-04-30 00:00:00
114	1466	ar    	2013-04-30 00:00:00
114	1588	fr    	2013-04-30 00:00:00
114	1711	th    	2013-04-30 00:00:00
114	1837	he    	2013-04-30 00:00:00
114	1964	zh-cht	2013-04-30 00:00:00
115	1216	en    	2013-04-30 00:00:00
115	1482	ar    	2013-04-30 00:00:00
115	1604	fr    	2013-04-30 00:00:00
115	1727	th    	2013-04-30 00:00:00
115	1854	he    	2013-04-30 00:00:00
115	1980	zh-cht	2013-04-30 00:00:00
116	1191	en    	2013-04-30 00:00:00
116	1460	ar    	2013-04-30 00:00:00
116	1582	fr    	2013-04-30 00:00:00
116	1705	th    	2013-04-30 00:00:00
116	1831	he    	2013-04-30 00:00:00
116	1957	zh-cht	2013-04-30 00:00:00
117	1206	en    	2013-04-30 00:00:00
117	1473	ar    	2013-04-30 00:00:00
117	1595	fr    	2013-04-30 00:00:00
117	1718	th    	2013-04-30 00:00:00
117	1844	he    	2013-04-30 00:00:00
117	1971	zh-cht	2013-04-30 00:00:00
118	1187	en    	2013-04-30 00:00:00
118	1457	ar    	2013-04-30 00:00:00
118	1579	fr    	2013-04-30 00:00:00
118	1702	th    	2013-04-30 00:00:00
118	1766	he    	2013-04-30 00:00:00
118	1954	zh-cht	2013-04-30 00:00:00
119	1215	en    	2013-04-30 00:00:00
119	1481	ar    	2013-04-30 00:00:00
119	1603	fr    	2013-04-30 00:00:00
119	1726	th    	2013-04-30 00:00:00
119	1853	he    	2013-04-30 00:00:00
119	1979	zh-cht	2013-04-30 00:00:00
120	1193	en    	2013-04-30 00:00:00
120	1462	ar    	2013-04-30 00:00:00
120	1584	fr    	2013-04-30 00:00:00
120	1707	th    	2013-04-30 00:00:00
120	1833	he    	2013-04-30 00:00:00
120	1959	zh-cht	2013-04-30 00:00:00
121	1188	en    	2013-04-30 00:00:00
121	1458	ar    	2013-04-30 00:00:00
121	1580	fr    	2013-04-30 00:00:00
121	1703	th    	2013-04-30 00:00:00
121	1767	he    	2013-04-30 00:00:00
121	1955	zh-cht	2013-04-30 00:00:00
122	1201	en    	2013-04-30 00:00:00
122	1469	ar    	2013-04-30 00:00:00
122	1591	fr    	2013-04-30 00:00:00
122	1714	th    	2013-04-30 00:00:00
122	1840	he    	2013-04-30 00:00:00
122	1967	zh-cht	2013-04-30 00:00:00
123	1981	en    	2013-04-30 00:00:00
123	1982	ar    	2013-04-30 00:00:00
123	1983	fr    	2013-04-30 00:00:00
123	1984	th    	2013-04-30 00:00:00
123	1985	he    	2013-04-30 00:00:00
123	1986	zh-cht	2013-04-30 00:00:00
124	1987	en    	2013-04-30 00:00:00
124	1988	ar    	2013-04-30 00:00:00
124	1989	fr    	2013-04-30 00:00:00
124	1990	th    	2013-04-30 00:00:00
124	1991	he    	2013-04-30 00:00:00
124	1992	zh-cht	2013-04-30 00:00:00
125	1993	en    	2013-04-30 00:00:00
125	1994	ar    	2013-04-30 00:00:00
125	1995	fr    	2013-04-30 00:00:00
125	1996	th    	2013-04-30 00:00:00
125	1997	he    	2013-04-30 00:00:00
125	1998	zh-cht	2013-04-30 00:00:00
126	1999	en    	2013-04-30 00:00:00
126	2000	ar    	2013-04-30 00:00:00
126	2001	fr    	2013-04-30 00:00:00
126	2002	th    	2013-04-30 00:00:00
126	2003	he    	2013-04-30 00:00:00
126	2004	zh-cht	2013-04-30 00:00:00
127	2005	en    	2013-04-30 00:00:00
127	2006	ar    	2013-04-30 00:00:00
127	2007	fr    	2013-04-30 00:00:00
127	2008	th    	2013-04-30 00:00:00
127	2009	he    	2013-04-30 00:00:00
127	2010	zh-cht	2013-04-30 00:00:00
